id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_terralab_submittedsample,terralab.submittedsample,model_terralab_submittedsample,terralab.admin_group,1,1,1,1
access_admin_terralab_sampletype,terralab.sampletype,model_terralab_sampletype,terralab.admin_group,1,1,1,1
access_admin_terralab_submittedtestvariable,terralab.submittedtestvariable,model_terralab_submittedtestvariable,terralab.admin_group,1,1,1,1
access_admin_terralab_testvariabletype,terralab.testvariabletype,model_terralab_testvariabletype,terralab.admin_group,1,1,1,1
access_admin_terralab_submittedtest,terralab.submittedtest,model_terralab_submittedtest,terralab.admin_group,1,1,1,1
access_admin_terralab_testtype,terralab.testtype,model_terralab_testtype,terralab.admin_group,1,1,1,1
access_admin_terralab_spreadsheet,terralab.spreadsheet,model_terralab_spreadsheet,terralab.admin_group,1,1,1,1
access_admin_terralab_targetuse,terralab.targetuse,model_terralab_targetuse,terralab.admin_group,1,1,1,1
access_admin_terralab_targetuserange,terralab.targetuserange,model_terralab_targetuserange,terralab.user_group,1,1,1,1
access_user_terralab_submittedsample,terralab.submittedsample,model_terralab_submittedsample,terralab.user_group,1,1,1,1
access_user_terralab_sampletype,terralab.sampletype,model_terralab_sampletype,terralab.user_group,1,1,1,1
access_user_terralab_submittedtestvariable,terralab.submittedtestvariable,model_terralab_submittedtestvariable,terralab.user_group,1,1,1,1
access_user_terralab_testvariabletype,terralab.testvariabletype,model_terralab_testvariabletype,terralab.user_group,1,1,1,1
access_user_terralab_submittedtest,terralab.submittedtest,model_terralab_submittedtest,terralab.user_group,1,1,1,1
access_user_terralab_testtype,terralab.testtype,model_terralab_testtype,terralab.user_group,1,1,1,1
access_user_terralab_spreadsheet,terralab.spreadsheet,model_terralab_spreadsheet,terralab.user_group,1,0,0,0
access_user_terralab_targetuse,terralab.targetuse,model_terralab_targetuse,terralab.user_group,1,1,1,1
access_user_terralab_targetuserange,terralab.targetuserange,model_terralab_targetuserange,terralab.user_group,1,1,1,1
